BU,Journey Name,Audience Name,Created,Last Modified,Status
MSD_Cluster_CLPE,GA360 Journey test,CL_mcon_doc-download,2022-06-03T06:34:19.15,2022-06-03T06:35:14.91,Draft
MSD_Malaysia,Pediatric_Regional_Vaccines_update Vidwatchers,My_mcon_vidwatchers25%_Pediatric Regional Vaccines_v2,2022-07-18T04:37:32.367,2022-07-18T04:38:20.743,Published
MSD_Malaysia,Pediatric_Regional_Vaccines_update Pagevisitors,my_mcon_pageclicks_Pediatric Regional Vaccines_v2,2022-07-18T04:15:59.47,2022-07-18T04:16:37.31,Published
MSD_Russia,Newsletter COVID-19 GA,follow up covid-19,2021-02-12T06:04:25.35,2021-02-14T01:17:16.89,Published
MSD_Taiwan,poc_majoy_ga360_journey,TW_mcon_Document download,2022-07-27T23:42:22.75,2022-07-27T23:42:22.75,Draft
MSD_Austria,hi1test ga360,AT_MSDC_DEMOSMFC-Download,2021-08-26T06:50:03.72,2021-09-13T01:32:09.507,Draft
MSD_Netherlands,Untire_GA_codes,NL-PROD-mcon-untire-codes,2023-08-25T02:43:38.917,2023-08-25T02:43:38.917,Draft
MSD_Netherlands,Untire contact update codes,NL-PROD-mcon-untire-codes,2023-07-11T02:17:39.81,2023-07-11T02:23:09.163,Published
MSD_Netherlands,TEST RAMIRO 3. PC - InPortal Halfway Through,NL - PROD - mcon - halfway audience,2021-09-30T22:58:07.073,2021-09-30T22:58:07.073,Draft
MSD_Netherlands,3. PC - InPortal Halfway Through,NL - PROD - mcon - halfway audience,2021-10-13T06:44:25.32,2021-10-13T07:51:13.377,Published
MSD_Netherlands,4. After Portal - Case 4 (Maria),NL - PROD - mcon - complete - case 4,2021-10-13T06:48:56.26,2021-10-13T07:53:01.423,Published
MSD_Netherlands,2. PC - InPortal - NoClickInCase,NL - PROD - mcon - no click audience,2021-10-13T06:56:03.23,2021-10-13T09:20:04.707,Published
MSD_Netherlands,PH360 - Column 2 - Journey 3 (OLD),NL-PROD-mcon-ph360,2023-12-05T05:20:21.307,2023-12-14T08:19:55.727,Draft
MSD_Netherlands,4. After Portal - Case 7 (Patricia),NL - PROD - mcon - complete - case 7,2021-10-13T06:40:13.35,2021-10-13T07:48:19.423,Published
MSD_Netherlands,PH360 - Column 2 - GA UUID (Journey 3),NL-PROD-mcon-ph360-2,2023-12-14T08:22:35.153,2023-12-14T08:52:30.953,Draft
MSD_Netherlands,4. After Portal - Case 2 (Jacob),NL - PROD - mcon - complete - case 2,2021-10-13T06:54:51.667,2021-10-13T07:58:53.067,Published
MSD_Netherlands,PH_GA_audience,NL-PROD-mcon-ph360,2023-09-22T07:37:50.87,2023-09-27T08:30:50.63,Published
MSD_Netherlands,Untire_GA_materials,NL-PROD-mcon-untire-material,2023-07-12T08:12:50.213,2023-07-13T07:10:08.603,Published
MSD_Netherlands,PH360 - Column 2 - GA UUID,NL-PROD-mcon-ph360-2,2023-12-14T08:50:45.58,2023-12-14T09:11:41.507,Published
MSD_Netherlands,Untire_GA_both,NL-PROD-mcon-untire-beide,2023-07-12T08:09:30.733,2023-07-13T07:11:58.147,Published
MSD_Netherlands,New Journey - October 13 2021 11.15 AM,NL - PROD - mcon - complete - case 1,2021-10-13T04:11:41.987,2021-10-13T04:11:41.987,Draft
MSD_Netherlands,Test GA360  IDs,NL-PROD-mcon-ph360-2,2023-12-08T10:14:05.463,2023-12-08T10:15:57.447,Published
MSD_Netherlands,4. After Portal - Case 1 (Anna),NL - PROD - mcon - complete - case 1,2021-10-13T06:50:53.26,2021-10-13T07:55:06.473,Published
MSD_Netherlands,4. After Portal - Case 6 (Richard),NL - PROD - mcon - complete - case 6,2021-10-13T06:53:02.697,2021-10-13T07:57:35.393,Published
MSD_Netherlands,GA360_test_source_campaign,NL_PROD_Mcon_Test_CampaignSource_Reg,2021-10-25T03:15:06.387,2021-10-25T03:15:06.387,Draft
MSD_Netherlands,GA360_test_negation_events_shai,NL_mcon_PROD_PatientCase_Banner,2021-10-29T07:45:03.7,2021-11-09T09:35:10.707,Draft
MSD_Japan,test_majoy_GA360_journey_usecase2,JP_mcon_Test Document Download,2020-11-23T21:12:56.303,2020-11-23T21:12:56.303,Draft
MSD_Japan,poc_majoy_JP_mcon_Tof Watch,JP_mcon_Test Document Download,2021-06-04T03:34:23.35,2021-06-17T03:33:55.243,Draft
MSD_Japan,TEST_JP_MA_BRI_TOF_recurring,JP_mcon_Tof Watch,2021-04-22T00:33:43.167,2021-05-21T00:21:49.817,Draft
MSD_Japan,test_majoy_GA360_journey,JP_mcon_Nox,2020-11-23T19:57:52.977,2022-07-15T02:41:42.183,Draft
MSD_Japan,New Journey - November 24 2023 at 1.55 PM,JP_Mcon_Test_10242023,2023-11-24T00:07:23.663,2023-11-24T00:07:23.663,Draft
MSD_Japan,TEST_JP_MA_BRI_TOF,JP_mcon_Tof Watch,2021-04-22T02:36:51.75,2021-04-22T02:37:03.127,Draft
MSD_Japan,JP_mcon_TestTofWatch_journey,JP_mcon_TestTofWatch,2021-06-17T20:59:36.157,2021-06-17T21:14:49.113,Draft
MSD_Japan,test_majoy_ga360audience,JP_mcon_Document Download,2021-05-20T20:31:30.057,2021-05-20T20:32:47.87,Draft
MSD_Indonesia,New Journey - November 11 2022 at 4.35 PM,ID_MCon_Pilot Customer Dx Ecosystem_Vaccine Passive,2022-11-11T02:36:04.347,2022-11-11T02:36:04.347,Draft
MSD_Israel,Test GA connector,IL_mcon_vid-watchers-50%,2021-01-05T04:57:42.97,2021-01-05T09:56:55.277,Draft
MSD_UK,GA360_expressor_test,UK_mcon_nonexpressor_wave2_75watch_video,2023-02-13T11:02:31.32,2023-02-17T05:57:39.27,Stopped
MSD_UK,ONC_KEYLUNG_Non-Expressor_Wave-2_CPDCertificate_75watch_Feb-23,UK_mcon_nonexpressor_wave2_75watch_video,2023-06-09T06:12:16.683,2023-06-09T07:51:09.297,Published
MSD_UK,ONC_KEYRCC_AdjRCCKeyLearning_Phase2_Watch75_GA360_BR_June-23,UK_MCON_Prod_AdjRCC_NaveedVideo_75%_Watched_June23,2023-06-29T07:11:46.143,2023-06-29T07:30:02.183,Draft
MSD_UK,ONC_KEYLUNG_Non-ExpresserCompleteVideo3,UK_mcon_prod_nonexpressor_playallvideos,2022-12-14T09:38:45.027,2022-12-14T09:40:41.13,Published
MSD_UK,GB-DOR-00411_Increase-Confidence-Delstrigo_Reminder-email_start-video-5_Feb-23,UK_mcon_doravirine_start_laura_video_5,2023-03-01T09:19:55.64,2023-03-02T07:41:47.887,Published
MSD_UK,GB-DOR-00411_Increase-Confidence-Delstrigo_Reminder-email _ start-video-1_Feb-23,UK_mcon_doravirine_start_laura_video_1,2023-03-01T09:15:13.47,2023-03-02T07:50:23.733,Published
MSD_UK, ONC_KEYLUNG_Non-Expressor_VisitCaseStudyPage1_OCT2022,UK_mcon_prod_nonexpressor_visitpage1,2022-12-14T09:46:31.433,2022-12-14T09:47:55.657,Published
MSD_UK,ONC_KEYLUNG_Non-Expressor_VisitCaseStudyPages_OCT2022,UK_mcon_prod_nonexpressor_visitpage,2022-12-14T09:45:26.097,2022-12-14T09:46:03.967,Published
MSD_UK,GB_RCC_00584_ONC_KEYRCC_AdjKeyLearning_Phase2_Certificate_BR_June-23,UK_MCON_Prod_AdjRCC_NaveedVideo_75%_Watched_June23,2023-06-07T08:43:09.997,2023-07-20T08:32:32.137,Stopped
MSD_UK,GA_360_vid-watchers-75%_GB,UK_mcon_vid-watchers-75%,2022-11-29T01:56:18.17,2023-04-19T01:41:21.433,Draft
MSD_UK,GA_360_PDF_Download_GB,UK_mcon_doc-download,2022-11-29T01:31:12.757,2022-11-29T01:31:56.623,Draft
MSD_UK,ONC_KEYLUNG_Non-Expressor_StartVCaseStudy1_OCT2022,UK_mcon_prod_nonexpressor_start_case_study_3,2022-10-27T09:34:58.96,2022-11-25T03:48:37.883,Stopped
MSD_UK,ONC_KEYLUNG_Non-Expressor_Wave2_CPDCertificate_Feb-23,UK_mcon_nonexpressor_wave2_reg-login,2023-02-14T03:22:33.07,2023-02-14T03:23:00.46,Draft
MSD_UK,ONC_KEYLUNG_Non-Expresser_CompleteVideo2,UK_mcon_prod_nonexpressor_complete_case_study_2,2022-12-14T09:33:52.32,2022-12-14T09:35:34.53,Published
MSD_UK,ONC_KEYLUNG_Non-Expressor_SingleCertificateJourney,UK_mcon_prod_nonexpressor_playallvideos,2022-11-04T04:23:26.96,2022-11-07T06:13:04.617,Stopped
MSD_UK,GB-DOR-00412_Increase-Confidence-Delstrigo_Single-Certificate_75watch_Feb23,UK_mcon_doravine_watch75,2023-03-02T07:51:42.123,2023-03-02T07:55:36.95,Published
MSD_UK,ONC_KEYLUNG_Non-ExpresserStartVideo3,UK_mcon_prod_nonexpressor_start_case_study_3,2022-12-14T09:36:19.27,2022-12-14T09:38:09.99,Published
MSD_UK,GB-DOR-00411_Increase-Confidence-Delstrigo_Reminder-email_start-video-2_Feb-23,UK_mcon_doravirine_start_laura_video_2,2023-03-01T09:16:40.587,2023-03-02T07:48:46.83,Published
